fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,photos,photos_caption,photos_url,tree_species,diameter,condition,condition_other,more_information,growing_space_limitations_or_conflicts,gps_altitude,gps_horizontal_accuracy,gps_vertical_accuracy,gps_speed,gps_course
61f48723-bab1-4e10-be87-f1b501a2ded6,2019-07-08 14:45:02 UTC,2019-07-08 15:03:46 UTC,[email],[email],2019-07-09 17:13:11 UTC,2019-07-09 17:13:11 UTC,1,Inventoried,,,42.995574,-85.740729,POINT (-85.740729 42.995574),"c8084c01-38ea-4916-83f0-fd94841d877d,3b1cd49d-f8ae-4962-9687-4e96cf29077b,e700fe41-281a-404a-8518-83f1c39a1b52,a1c07503-2da8-4296-988b-070e7919e933",",,,",https://web.fulcrumapp.com/photos/view?photos=c8084c01-38ea-4916-83f0-fd94841d877d%2C3b1cd49d-f8ae-4962-9687-4e96cf29077b%2Ce700fe41-281a-404a-8518-83f1c39a1b52%2Ca1c07503-2da8-4296-988b-070e7919e933,Sugar Maple,8.3,Healthy,,,None,204.0,4.665,,,
46377cd2-b9b1-4db9-add6-c2dbeca0a01e,2019-07-08 15:08:05 UTC,2019-07-08 15:29:19 UTC,[email],[email],2019-07-09 17:13:12 UTC,2019-07-09 17:13:12 UTC,1,Inventoried,,,42.9948693,-85.7422206,POINT (-85.7422206 42.9948693),"816254c9-0cff-4588-80fb-95e9ac6a067c,10aa9bdd-e3a5-4f50-8eab-27c24dd90be3,bafcd1bb-44ff-401d-8745-680969985e9d,02f2e94d-fc3a-4e23-8107-ae67b24dc834",",,,",https://web.fulcrumapp.com/photos/view?photos=816254c9-0cff-4588-80fb-95e9ac6a067c%2C10aa9bdd-e3a5-4f50-8eab-27c24dd90be3%2Cbafcd1bb-44ff-401d-8745-680969985e9d%2C02f2e94d-fc3a-4e23-8107-ae67b24dc834,Ironwood,8.1,Healthy,,,"Pathway blocking roots, larger trees",204.0,3.92,,,
7c79e662-44fa-4446-984e-1eb921780212,2019-07-08 15:31:29 UTC,2019-07-09 15:01:26 UTC,[email],[email],2019-07-09 17:13:13 UTC,2019-07-09 17:13:13 UTC,1,Inventoried,,,42.9963984,-85.7411397,POINT (-85.7411397 42.9963984),,,,Black Oak,6.3,Healthy,,,None,209.0,3.0,,,
bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,2019-07-08 15:55:12 UTC,2019-07-08 16:21:01 UTC,[email],[email],2019-07-09 17:13:13 UTC,2019-07-09 17:13:13 UTC,1,Inventoried,,,42.997133,-85.7391574,POINT (-85.7391574 42.997133),"530fd74e-3077-4477-903b-6034054aba13,9c521c87-4178-4507-87d7-461871f79f5b,7d8c18bd-e932-4ca1-a60a-0cbd37f76c27",",,",https://web.fulcrumapp.com/photos/view?photos=530fd74e-3077-4477-903b-6034054aba13%2C9c521c87-4178-4507-87d7-461871f79f5b%2C7d8c18bd-e932-4ca1-a60a-0cbd37f76c27,American Beech,6.5,Healthy,,,Steep Hill,197.0,6.523,,,0.0
a5da05ac-f349-47fa-b4ad-6a4589d5173e,2019-07-08 16:31:21 UTC,2019-07-08 16:40:19 UTC,[email],[email],2019-07-09 17:13:14 UTC,2019-07-09 17:13:14 UTC,1,Inventoried,,,42.9984952,-85.7379917,POINT (-85.7379917 42.9984952),"d3d584ac-d636-4d49-a73f-dcd91e2a8efe,d8ed25d8-f6f4-467b-88e7-35e819183547,91e564b1-a259-4447-8c3a-ac6b172e57f8",",,",https://web.fulcrumapp.com/photos/view?photos=d3d584ac-d636-4d49-a73f-dcd91e2a8efe%2Cd8ed25d8-f6f4-467b-88e7-35e819183547%2C91e564b1-a259-4447-8c3a-ac6b172e57f8,American Basswood,17.2,"Healthy,Soil conditions",,,None ,185.0,3.493,,,
77dadc32-56ef-4bc8-a0b9-19ea84899800,2019-07-09 14:20:19 UTC,2019-07-09 14:29:03 UTC,[email],[email],2019-07-09 17:13:15 UTC,2019-07-09 17:13:15 UTC,1,Inventoried,,,42.9963185454103,-85.7397850602865,POINT (-85.7397850602865 42.9963185454103),"afe1e8f3-c098-4e90-8509-306020f8764d,98095fbd-bbd1-49d7-81b7-fc56248bd36a,37a78a05-8624-4789-8db9-9ee295b1a5b0",",,",https://web.fulcrumapp.com/photos/view?photos=afe1e8f3-c098-4e90-8509-306020f8764d%2C98095fbd-bbd1-49d7-81b7-fc56248bd36a%2C37a78a05-8624-4789-8db9-9ee295b1a5b0,Sugar Maple,7.9,Insects,,Bottom of tree dead. Rotten arts on the ground. A few holes infested with various insects,None,,,,,
365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,2019-07-09 14:30:07 UTC,2019-07-09 14:42:04 UTC,[email],[email],2019-07-09 17:13:15 UTC,2019-07-09 17:13:15 UTC,1,Inventoried,,,42.9962552,-85.7397237,POINT (-85.7397237 42.9962552),"acbe80a0-51d6-4c56-a357-3decf95c8594,8524c3c1-a179-451c-b440-74db3f4962be,0e46de5c-4159-46c1-9516-b78c6f0eedab",",,",https://web.fulcrumapp.com/photos/view?photos=acbe80a0-51d6-4c56-a357-3decf95c8594%2C8524c3c1-a179-451c-b440-74db3f4962be%2C0e46de5c-4159-46c1-9516-b78c6f0eedab,American Beech,13.5,Healthy,repeated carving,,Big tree that partly blocks sunlight,198.0,3.644,,,
62e8f8db-c8c4-4675-a6e0-a2a57b422355,2019-07-09 14:44:54 UTC,2019-07-09 14:49:47 UTC,[email],[email],2019-07-09 17:13:16 UTC,2019-07-09 17:13:16 UTC,1,Inventoried,,,42.9962765,-85.7397671,POINT (-85.7397671 42.9962765),,,,Sugar Maple,,"Insects,Mechanical agents",,Branches chopped off until high point ,None,188.0,3.0,,,
3a1aeab9-9b94-4944-9563-88f5028fe37e,2019-07-09 14:49:50 UTC,2019-07-09 14:52:28 UTC,[email],[email],2019-07-09 17:13:16 UTC,2019-07-09 17:13:16 UTC,1,Inventoried,,,42.9963057,-85.7396668,POINT (-85.7396668 42.9963057),,,,American Beech,6.4,"Insects,Mechanical agents",,Many carvings in the tree. Multiple larger trees to contest with,Large trees,201.0,4.0,,,153.0
0969a7d6-16e3-4d93-9e22-06a37017f2ab,2019-07-09 14:53:25 UTC,2019-07-09 14:57:15 UTC,[email],[email],2019-07-09 17:13:17 UTC,2019-07-09 17:13:17 UTC,1,Inventoried,,,42.9962207,-85.7396759,POINT (-85.7396759 42.9962207),,,,Sugar Maple,13.4,"Bacteria,Insects",,Missing branches ,None,219.0,10.699,,,
f2e2371b-142b-493f-af9e-87d19e020dd5,2019-07-09 15:02:03 UTC,2019-07-09 15:06:38 UTC,[email],[email],2019-07-09 17:13:17 UTC,2019-07-09 17:13:17 UTC,1,Inventoried,,,42.996343,-85.7398846,POINT (-85.7398846 42.996343),"a438c992-8f0b-40d1-bcc9-cf38b913033f,f00818e8-47ac-410f-9329-eccf2c221b6c,71368c48-3c20-4525-a0e2-81a7c30c2d4e",",,",https://web.fulcrumapp.com/photos/view?photos=a438c992-8f0b-40d1-bcc9-cf38b913033f%2Cf00818e8-47ac-410f-9329-eccf2c221b6c%2C71368c48-3c20-4525-a0e2-81a7c30c2d4e,American Beech,9.4,Healthy,,,None,177.0,3.0,,,273.0
58be650a-47cb-4fa9-bc9a-d51284a725ad,2019-07-09 15:08:41 UTC,2019-07-09 15:15:16 UTC,[email],[email],2019-07-09 17:13:18 UTC,2019-07-09 17:13:18 UTC,1,Inventoried,,,42.9963584,-85.7397435,POINT (-85.7397435 42.9963584),"9357ea31-aa70-439c-8dd8-9c23b4664808,771a5ab0-d961-4e8f-86e6-42d217abee8b",",",https://web.fulcrumapp.com/photos/view?photos=9357ea31-aa70-439c-8dd8-9c23b4664808%2C771a5ab0-d961-4e8f-86e6-42d217abee8b,Sugar Maple,11.5,Bacteria,,Large burl ,None,172.0,25.953,,,321.0
c68e3562-b022-412d-8b42-ec92ceb82ad4,2019-07-09 15:15:18 UTC,2019-07-09 15:21:22 UTC,[email],[email],2019-07-09 17:13:19 UTC,2019-07-09 17:13:19 UTC,1,Inventoried,,,42.9963122,-85.7398177,POINT (-85.7398177 42.9963122),"2d6977ca-8047-456a-929b-a5642962b372,12261a34-1321-465c-b2b4-cc257afbefd9,8bb570f4-2438-4827-9908-2f424ff7965b",",,",https://web.fulcrumapp.com/photos/view?photos=2d6977ca-8047-456a-929b-a5642962b372%2C12261a34-1321-465c-b2b4-cc257afbefd9%2C8bb570f4-2438-4827-9908-2f424ff7965b,Ironwood,4.6,Healthy,,,None,210.0,14.522,,,
2dccaebf-9b23-4120-81fc-b5ce683e15bd,2019-07-09 15:26:56 UTC,2019-07-09 15:33:11 UTC,[email],[email],2019-07-09 17:13:19 UTC,2019-07-09 17:13:19 UTC,1,Inventoried,,,42.996381,-85.7398331,POINT (-85.7398331 42.996381),"5ffc227c-bfce-4174-8330-d2dcc9606f14,7265ef3e-75e2-4f18-bf0d-a2e1f8502c5b,9d192ab3-11ad-4d60-b176-84365b00622a",",,",https://web.fulcrumapp.com/photos/view?photos=5ffc227c-bfce-4174-8330-d2dcc9606f14%2C7265ef3e-75e2-4f18-bf0d-a2e1f8502c5b%2C9d192ab3-11ad-4d60-b176-84365b00622a,Sugar Maple,10.8,Healthy,,,"
Another tree less than a foot from it",174.0,22.522,,,0.0
a181b5ef-b13b-434c-bdef-22b9ef2ef7da,2019-07-09 15:33:24 UTC,2019-07-09 15:35:54 UTC,[email],[email],2019-07-09 17:13:20 UTC,2019-07-09 17:13:20 UTC,1,Inventoried,,,42.9962611,-85.7395629,POINT (-85.7395629 42.9962611),,,,American Beech,7,Healthy,,,Sugar maple intruding on root space,216.0,4.6,,,
52bd7320-5ec0-41ca-8fad-f238ce33bc08,2019-07-09 16:03:43 UTC,2019-07-09 16:05:59 UTC,[email],[email],2019-07-09 17:13:20 UTC,2019-07-09 17:13:20 UTC,1,Inventoried,,,42.9961522859386,-85.7394886761904,POINT (-85.7394886761904 42.9961522859386),,,,Ironwood,2.7,Healthy,,,None,,,,,
94dacf6d-c40c-4866-815d-9f9374e9a619,2019-07-09 16:07:35 UTC,2019-07-09 16:10:47 UTC,[email],[email],2019-07-09 17:13:21 UTC,2019-07-09 17:13:21 UTC,1,Inventoried,,,42.9960037,-85.7393888,POINT (-85.7393888 42.9960037),,,,American Beech,13.2,Insects,,Multiple carvings,None ,176.0,9.506,,,
4483dce2-82f4-408e-b220-20c5174d7740,2019-07-15 14:40:23 UTC,2019-07-15 14:46:56 UTC,[email],[email],2019-07-23 14:22:24 UTC,2019-07-23 14:22:24 UTC,1,Inventoried,,,42.9962002,-85.7399016,POINT (-85.7399016 42.9962002),"05753d8f-1c8a-4d50-aec3-e2c759a03aaf,79ead93a-ded5-4cd5-a6ed-d8d61ed5a004",",",https://web.fulcrumapp.com/photos/view?photos=05753d8f-1c8a-4d50-aec3-e2c759a03aaf%2C79ead93a-ded5-4cd5-a6ed-d8d61ed5a004,American Beech,8.5,Healthy,,,None ,188.0,3.0,,,
e6ab20b9-c081-4433-9ee9-a66f0d5f3c65,2019-07-15 14:48:03 UTC,2019-07-23 02:21:20 UTC,[email],[email],2019-07-23 14:22:25 UTC,2019-07-23 14:22:25 UTC,1,Inventoried,,,42.9962424,-85.7397301,POINT (-85.7397301 42.9962424),,,,Sugar Maple,12.7,"Healthy,Soil conditions",,,Pathway ,183.0,3.0,,,
6784d8f2-5054-4894-90d9-01558b701370,2019-07-15 14:53:02 UTC,2019-07-15 14:55:58 UTC,[email],[email],2019-07-23 14:22:25 UTC,2019-07-23 14:22:25 UTC,1,Inventoried,,,42.9961922569146,-85.7397619262338,POINT (-85.7397619262338 42.9961922569146),,,,Sugar Maple,10.6,"Healthy,Insects",,,None ,,,,,
2c78f536-0e0d-479f-8664-26e0eb1d8450,2019-07-15 14:56:36 UTC,2019-07-15 15:00:25 UTC,[email],[email],2019-07-23 14:22:26 UTC,2019-07-23 14:22:26 UTC,1,Inventoried,,,42.9961863716191,-85.7398460805416,POINT (-85.7398460805416 42.9961863716191),,,,American Beech,16.7,Healthy,,,None,,,,,
7be5892d-9704-4779-962c-bc8dea55ff68,2019-07-15 15:05:22 UTC,2019-07-15 15:06:15 UTC,[email],[email],2019-07-23 14:22:26 UTC,2019-07-23 14:22:26 UTC,1,Inventoried,,,42.9961983874301,-85.7398494333029,POINT (-85.7398494333029 42.9961983874301),,,,Sugar Maple,27.7,"Healthy,Viruses",,,None,,,,,
d16f2e5b-8801-43bf-9016-5793c764a4cb,2019-07-15 15:28:30 UTC,2019-07-15 15:31:34 UTC,[email],[email],2019-07-23 14:22:26 UTC,2019-07-23 14:22:26 UTC,1,Inventoried,,,42.9965664624596,-85.7397716492414,POINT (-85.7397716492414 42.9965664624596),,,,American Beech,11.9,Healthy,,,None,,,,,
23a3dab8-3423-4b56-beb9-fb835804091b,2019-07-15 15:32:17 UTC,2019-07-23 02:31:14 UTC,[email],[email],2019-07-23 14:22:27 UTC,2019-07-23 14:22:27 UTC,1,Inventoried,,,42.9965917200257,-85.7396120578051,POINT (-85.7396120578051 42.9965917200257),,,,American Beech,7.2,"Mechanical agents,Mites",,Multiple dead branches. Many carvings in the tree ,Wood barrier obstructing root space ,,,,,
ddcb2918-5f76-404a-a158-30b329f4a767,2019-07-15 15:35:51 UTC,2019-07-23 02:21:10 UTC,[email],[email],2019-07-23 14:22:27 UTC,2019-07-23 14:22:27 UTC,1,Inventoried,,,42.9965797042916,-85.7395718246698,POINT (-85.7395718246698 42.9965797042916),,,,American Beech,8.3,Mechanical agents,,Many dead branches. Only alive at the top of tree,,,,,,
99e9adc7-2729-45a3-811a-fb378f9bf3cb,2019-07-23 14:33:22 UTC,2019-07-23 14:43:36 UTC,[email],[email],2019-07-23 14:42:39 UTC,2019-07-23 14:42:39 UTC,1,Inventoried,,,42.9957477,-85.739615,POINT (-85.739615 42.9957477),,,,Sugar Maple,7.9,Viruses,,Multiple gnarled parts despite young age,,194.100006103516,44.66,,,
590db641-920e-4254-85d8-3d160e2d2825,2019-07-23 15:12:09 UTC,2019-07-23 15:15:07 UTC,[email],[email],2019-07-23 15:14:10 UTC,2019-07-23 15:14:10 UTC,1,Inventoried,,,42.9957477,-85.739615,POINT (-85.739615 42.9957477),,,,Sugar Maple,9.7,Weather,,Large branch snapped and hanging off tree,None,193.700012207031,31.4,,,
1f9fe8e0-7032-4209-b47a-d99ecc0e607c,2019-07-23 15:17:12 UTC,2019-07-23 15:20:42 UTC,[email],[email],2019-07-23 15:19:44 UTC,2019-07-23 15:19:44 UTC,1,Inventoried,,,42.9957477,-85.739615,POINT (-85.739615 42.9957477),,,,Sugar Maple,9.3,"Healthy,Weather",,,None,193.700012207031,35.14,,,
5d3edac8-bc37-4466-8956-76ec4cc26858,2019-07-23 15:20:49 UTC,2019-07-23 15:24:36 UTC,[email],[email],2019-07-23 15:23:38 UTC,2019-07-23 15:23:38 UTC,1,Inventoried,,,42.9959852,-85.7401506,POINT (-85.7401506 42.9959852),,,,Red Oak,17.6,"Healthy,Weather",,,None,196.0,7.946,,,
8d4a570c-dd72-40c8-a0f7-a4358eb24c98,2019-07-23 15:26:57 UTC,2019-07-23 15:29:06 UTC,[email],[email],2019-07-23 15:28:08 UTC,2019-07-23 15:28:08 UTC,1,Inventoried,,,42.9957477,-85.739615,POINT (-85.739615 42.9957477),,,,Red Oak,14.6,Healthy,,,None,193.700012207031,56.1,,,
c46cc815-a0bf-4cfe-a2ea-1c3ccb83e46c,2019-07-23 15:30:11 UTC,2019-07-23 15:32:23 UTC,[email],[email],2019-07-23 15:31:24 UTC,2019-07-23 15:31:24 UTC,1,Inventoried,,,42.9957477,-85.739615,POINT (-85.739615 42.9957477),,,,Sugar Maple,9.2,Healthy,,,"Pathway, larger trees",193.700012207031,39.56,,,
0961c31c-db35-4363-8a46-31c4c79ee288,2019-07-23 15:38:24 UTC,2019-07-23 15:39:35 UTC,[email],[email],2019-07-23 15:38:37 UTC,2019-07-23 15:38:37 UTC,1,Inventoried,,,42.9960407,-85.740183,POINT (-85.740183 42.9960407),,,,Red Oak,25.6,"Bacteria,Viruses",,Large but dying tree,Other tree right next to it,214.0,32.0,,,0.0
048318d9-86c5-484d-846f-b06f5d352460,2019-07-29 15:50:32 UTC,2019-07-29 15:55:17 UTC,[email],[email],2019-07-29 15:54:22 UTC,2019-07-29 15:54:22 UTC,1,Inventoried,,,42.9961532668217,-85.7399262115359,POINT (-85.7399262115359 42.9961532668217),"800b2b5c-a15d-4812-9eef-f64bb995ef73,b142a789-9c09-414f-b194-839a34f2b8ed",",",https://web.fulcrumapp.com/photos/view?photos=800b2b5c-a15d-4812-9eef-f64bb995ef73%2Cb142a789-9c09-414f-b194-839a34f2b8ed,Sugar Maple,4.7,"Healthy,Mites,Weather",,,None,,,,,
89897b7f-02dc-400c-b5ee-c8262f2e98bc,2019-07-30 14:21:14 UTC,2019-08-21 01:55:57 UTC,[email],[email],2019-07-30 14:33:02 UTC,2019-08-21 01:55:57 UTC,4,Inventoried,,,42.996015943,-85.740121007,POINT (-85.740121007 42.996015943),"68180c50-f90f-46ba-b4f3-b03313a355b2,d1d5f230-c14c-4569-9ffd-4b0543ac771f,1b1144d5-4254-4a24-8fd6-218bcd26ffc6",",,",https://web.fulcrumapp.com/photos/view?photos=68180c50-f90f-46ba-b4f3-b03313a355b2%2Cd1d5f230-c14c-4569-9ffd-4b0543ac771f%2C1b1144d5-4254-4a24-8fd6-218bcd26ffc6,Norway Maple,6.8,Healthy,,,None,,,,,
dea8f959-c460-4a32-af4c-d247c0371e30,2019-07-30 14:35:35 UTC,2019-08-21 01:55:05 UTC,[email],[email],2019-07-30 14:34:38 UTC,2019-08-21 01:55:05 UTC,6,Inventoried,,,42.9957476,-85.7396099,POINT (-85.7396099 42.9957476),,,,Norway Maple,7.6,Weather,Space,Not healthy. Broken branches and dead portion of tree.,Other tree taking up space,193.700012207,60.0,,,
e9ac754b-d8c5-42b0-b615-ab216859c90f,2019-07-30 14:49:18 UTC,2019-07-30 14:52:29 UTC,[email],[email],2019-07-30 14:51:33 UTC,2019-07-30 14:51:33 UTC,1,Inventoried,,,42.996118690681,-85.7400445640087,POINT (-85.7400445640087 42.996118690681),"cba1831a-7047-4f0a-84aa-e4c474ab42f1,052a40eb-50df-444b-8fb6-422e61d3ae1f",",",https://web.fulcrumapp.com/photos/view?photos=cba1831a-7047-4f0a-84aa-e4c474ab42f1%2C052a40eb-50df-444b-8fb6-422e61d3ae1f,Slippery Elm,,Weather,Space,Alongside a small tree. No others of its species in the area ,Other tree,,,,,
9fec0432-13c9-47bc-b33b-7c19c4383e1a,2019-07-30 15:23:54 UTC,2019-07-30 15:24:45 UTC,[email],[email],2019-07-30 15:23:47 UTC,2019-07-30 15:23:47 UTC,1,Inventoried,,,42.9960012297454,-85.7402135431767,POINT (-85.7402135431767 42.9960012297454),,,,Swamp White Oak,14.8,Healthy,,,None,,,,,
3748503b-de01-40a7-921c-62d16ccd212b,2019-07-30 15:25:57 UTC,2019-07-30 15:30:04 UTC,[email],[email],2019-07-30 15:29:04 UTC,2019-07-30 15:29:04 UTC,1,Inventoried,,,42.9957476,-85.7396099,POINT (-85.7396099 42.9957476),,,,Northern Red Oak,5.2,Healthy,,,Another tree,193.700012207031,39.56,,,
83ac9372-054d-48ad-8843-f049f951aca6,2019-08-07 16:26:05 UTC,2019-08-17 19:37:32 UTC,[email],[email],2019-08-07 16:25:40 UTC,2019-08-17 19:37:22 UTC,5,Inventoried,,,42.9959898,-85.7402251,POINT (-85.7402251 42.9959898),"13a80bb4-c1fd-4ce0-b19f-ed062fb3d291,b1c34913-bae8-4af8-bffd-2e20e955c589",",",https://web.fulcrumapp.com/photos/view?photos=13a80bb4-c1fd-4ce0-b19f-ed062fb3d291%2Cb1c34913-bae8-4af8-bffd-2e20e955c589,Norway Maple,17.7,"Healthy,Weather",,,None,196.0,4.213,,,0.0
697e3335-7cfb-4589-88ac-b8f0342864fe,2019-08-07 16:37:37 UTC,2019-08-21 01:41:07 UTC,[email],[email],2019-08-07 16:38:33 UTC,2019-08-21 01:41:07 UTC,5,Inventoried,,,42.9957504,-85.7396225,POINT (-85.7396225 42.9957504),,,,Norway Maple,9.2,"Healthy,Weather",,,Larger trees,193.700012207,64.099,,,
4d950855-61be-4d4b-995e-ac3393da5a63,2019-08-07 16:47:16 UTC,2019-08-21 01:41:48 UTC,[email],[email],2019-08-07 16:50:59 UTC,2019-08-21 01:41:48 UTC,4,Inventoried,,,42.9957504,-85.7396225,POINT (-85.7396225 42.9957504),798dd695-f7aa-406d-93c5-c051a59d78d2,,https://web.fulcrumapp.com/photos/view?photos=798dd695-f7aa-406d-93c5-c051a59d78d2,Norway Maple,5.3,"Healthy,Insects",,,None,193.700012207,35.14,,,
9708aa19-fd72-4857-973c-679093fe2526,2019-08-07 16:52:49 UTC,2019-08-21 01:42:14 UTC,[email],[email],2019-08-07 16:53:30 UTC,2019-08-21 01:42:17 UTC,3,Inventoried,,,42.9957504,-85.7396225,POINT (-85.7396225 42.9957504),,,,Norway Maple,5.9,"Healthy,Insects",,,Larger trees,193.700012207,28.34,,,
8f4785be-bec9-4c68-b199-6123dc83be83,2019-08-07 17:04:36 UTC,2019-08-21 01:49:35 UTC,[email],[email],2019-08-07 17:10:08 UTC,2019-08-21 01:49:35 UTC,5,Inventoried,,,42.9957504,-85.7396225,POINT (-85.7396225 42.9957504),"2b78faf5-0e9c-4297-b7f7-ef5d6538d82a,c31b087a-7be1-4692-b341-a48fcec92ebb",",",https://web.fulcrumapp.com/photos/view?photos=2b78faf5-0e9c-4297-b7f7-ef5d6538d82a%2Cc31b087a-7be1-4692-b341-a48fcec92ebb,Flowering Dogwoods,12.3,"Healthy,Insects",,,None,193.700012207,39.56,,,
bbab5931-f1a5-406a-b164-b6b166606d6a,2019-08-08 16:05:38 UTC,2019-08-08 16:07:52 UTC,[email],[email],2019-08-08 16:06:50 UTC,2019-08-08 16:06:50 UTC,1,Inventoried,,,42.9957503,-85.73962,POINT (-85.73962 42.9957503),,,,Northern Red Oak,10.98,"Healthy,Insects",,,None,183.900009155273,52.4,,,
d72fd6d9-b748-4b6c-bcd3-94f7e8a23722,2019-08-08 16:10:46 UTC,2019-08-21 01:49:58 UTC,[email],[email],2019-08-08 16:13:28 UTC,2019-08-21 01:49:58 UTC,3,Inventoried,,,42.9960289,-85.7402664,POINT (-85.7402664 42.9960289),,,,Flowering Dogwoods,15.1,Healthy,,,None ,198.0,23.0,,,
eb1ff7dd-a0c6-4f97-af0f-5038d337e94d,2019-08-08 16:15:20 UTC,2019-08-21 01:42:39 UTC,[email],[email],2019-08-08 16:16:31 UTC,2019-08-21 01:42:39 UTC,3,Inventoried,,,42.9958072,-85.7403578,POINT (-85.7403578 42.9958072),,,,Norway Maple,10.03,Healthy,,,None,216.0,27.0,,,
788bb987-fba8-4524-9a19-43dd6bfe454c,2019-08-08 16:18:40 UTC,2019-08-21 01:50:20 UTC,[email],[email],2019-08-08 16:20:13 UTC,2019-08-21 01:50:21 UTC,3,Inventoried,,,42.9957503,-85.73962,POINT (-85.73962 42.9957503),,,,Flowering Dogwoods,11.8,"Healthy,Viruses,Weather",,,None,183.900009155,64.099,,,
8e5ee76d-5913-441c-b77d-5f48441d580d,2019-08-08 16:23:40 UTC,2019-08-08 16:24:33 UTC,[email],[email],2019-08-08 16:23:32 UTC,2019-08-08 16:23:32 UTC,1,Inventoried,,,42.9957682,-85.7397027,POINT (-85.7397027 42.9957682),,,,Sugar Maple,7.8,"Healthy,Viruses,Weather",,,None,183.900009155273,25.763,,,
