fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
c8084c01-38ea-4916-83f0-fd94841d877d,61f48723-bab1-4e10-be87-f1b501a2ded6,61f48723-bab1-4e10-be87-f1b501a2ded6,1,,42.99557390000268,-85.74072859999792,POINT (-85.74072859999792 42.99557390000268),886853,2019-07-09 17:12:15 UTC,2019-07-08 10:45:52 UTC,204.0,,,4.484000213686628,,,42.99557390000268,N,-85.74072859999792,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
3b1cd49d-f8ae-4962-9687-4e96cf29077b,61f48723-bab1-4e10-be87-f1b501a2ded6,61f48723-bab1-4e10-be87-f1b501a2ded6,1,,42.9956015,-85.7409832,POINT (-85.7409832 42.9956015),926179,2019-07-09 17:12:17 UTC,2019-07-08 10:46:15 UTC,250.0,,,40.0,,,42.9956015,N,-85.7409832,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
e700fe41-281a-404a-8518-83f1c39a1b52,61f48723-bab1-4e10-be87-f1b501a2ded6,61f48723-bab1-4e10-be87-f1b501a2ded6,1,,42.995627,-85.74082259999813,POINT (-85.74082259999813 42.995627),1035655,2019-07-09 17:12:19 UTC,2019-07-08 10:47:05 UTC,206.0,,,10.310999871646771,,,42.995627,N,-85.74082259999813,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
a1c07503-2da8-4296-988b-070e7919e933,61f48723-bab1-4e10-be87-f1b501a2ded6,61f48723-bab1-4e10-be87-f1b501a2ded6,1,,42.995627,-85.74082259999813,POINT (-85.74082259999813 42.995627),819289,2019-07-09 17:12:21 UTC,2019-07-08 10:47:27 UTC,206.0,,,10.310999871646771,,,42.995627,N,-85.74082259999813,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
816254c9-0cff-4588-80fb-95e9ac6a067c,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,1,,42.9948771000017,-85.74215670000135,POINT (-85.74215670000135 42.9948771000017),602873,2019-07-09 17:12:22 UTC,2019-07-08 11:10:48 UTC,196.0,,,3.6180000460712725,,,42.9948771000017,N,-85.74215670000135,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
10aa9bdd-e3a5-4f50-8eab-27c24dd90be3,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,1,,42.99484300077339,-85.74221380000208,POINT (-85.74221380000208 42.99484300077339),490952,2019-07-09 17:12:24 UTC,2019-07-08 11:11:14 UTC,195.0,,,5.32,,,42.99484300077339,N,-85.74221380000208,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
bafcd1bb-44ff-401d-8745-680969985e9d,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,1,,42.9949032,-85.74215069999813,POINT (-85.74215069999813 42.9949032),815727,2019-07-09 17:12:26 UTC,2019-07-08 11:11:36 UTC,191.0,,,11.468000418979784,,,42.9949032,N,-85.74215069999813,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
02f2e94d-fc3a-4e23-8107-ae67b24dc834,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,46377cd2-b9b1-4db9-add6-c2dbeca0a01e,1,,42.9948175,-85.742139,POINT (-85.742139 42.9948175),839913,2019-07-09 17:12:28 UTC,2019-07-08 11:11:58 UTC,209.0,,,18.20899962811454,,,42.9948175,N,-85.742139,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
530fd74e-3077-4477-903b-6034054aba13,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,1,,42.996295,-85.7384844,POINT (-85.7384844 42.996295),697218,2019-07-09 17:12:29 UTC,2019-07-08 12:11:23 UTC,188.0,,,4.770999901293061,,,42.996295,N,-85.7384844,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
9c521c87-4178-4507-87d7-461871f79f5b,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,1,,42.9961985,-85.7384748,POINT (-85.7384748 42.9961985),824196,2019-07-09 17:12:31 UTC,2019-07-08 12:11:47 UTC,183.0,,,7.543000217722621,,,42.9961985,N,-85.7384748,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
7d8c18bd-e932-4ca1-a60a-0cbd37f76c27,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,bfbcdccc-5bc0-4bc8-a6e7-051703dcd784,1,,42.9962838,-85.73853970000236,POINT (-85.73853970000236 42.9962838),753424,2019-07-09 17:12:33 UTC,2019-07-08 12:12:33 UTC,194.0,,,3.828,,,42.9962838,N,-85.73853970000236,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
d3d584ac-d636-4d49-a73f-dcd91e2a8efe,a5da05ac-f349-47fa-b4ad-6a4589d5173e,a5da05ac-f349-47fa-b4ad-6a4589d5173e,1,,42.99852670000211,-85.73794444444445,POINT (-85.73794444444445 42.99852670000211),972972,2019-07-09 17:12:35 UTC,2019-07-08 12:31:53 UTC,188.0,,,3.98,,,42.99852670000211,N,-85.73794444444445,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
d8ed25d8-f6f4-467b-88e7-35e819183547,a5da05ac-f349-47fa-b4ad-6a4589d5173e,a5da05ac-f349-47fa-b4ad-6a4589d5173e,1,,42.99852730000107,-85.7379475,POINT (-85.7379475 42.99852730000107),733166,2019-07-09 17:12:37 UTC,2019-07-08 12:32:23 UTC,193.0,,,4.68,,,42.99852730000107,N,-85.7379475,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
91e564b1-a259-4447-8c3a-ac6b172e57f8,a5da05ac-f349-47fa-b4ad-6a4589d5173e,a5da05ac-f349-47fa-b4ad-6a4589d5173e,1,,42.998412,-85.73805170000237,POINT (-85.73805170000237 42.998412),1004057,2019-07-09 17:12:39 UTC,2019-07-08 12:32:40 UTC,186.0,,,22.0,,,42.998412,N,-85.73805170000237,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
afe1e8f3-c098-4e90-8509-306020f8764d,77dadc32-56ef-4bc8-a0b9-19ea84899800,77dadc32-56ef-4bc8-a0b9-19ea84899800,1,,42.99626170000217,-85.7398076,POINT (-85.7398076 42.99626170000217),744691,2019-07-09 17:12:41 UTC,2019-07-09 10:26:38 UTC,229.0,,,5.015,,,42.99626170000217,N,-85.7398076,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
98095fbd-bbd1-49d7-81b7-fc56248bd36a,77dadc32-56ef-4bc8-a0b9-19ea84899800,77dadc32-56ef-4bc8-a0b9-19ea84899800,1,,42.99630810000186,-85.7398075,POINT (-85.7398075 42.99630810000186),869044,2019-07-09 17:12:42 UTC,2019-07-09 10:28:33 UTC,181.0,,,3.0,,,42.99630810000186,N,-85.7398075,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
37a78a05-8624-4789-8db9-9ee295b1a5b0,77dadc32-56ef-4bc8-a0b9-19ea84899800,77dadc32-56ef-4bc8-a0b9-19ea84899800,1,,42.99630810000186,-85.7398075,POINT (-85.7398075 42.99630810000186),847154,2019-07-09 17:12:44 UTC,2019-07-09 10:28:46 UTC,181.0,,,3.0,,,42.99630810000186,N,-85.7398075,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
acbe80a0-51d6-4c56-a357-3decf95c8594,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,1,,42.99638888888889,-85.73970960322025,POINT (-85.73970960322025 42.99638888888889),790018,2019-07-09 17:12:46 UTC,2019-07-09 10:35:53 UTC,198.0,,,4.33,,,42.99638888888889,N,-85.73970960322025,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
8524c3c1-a179-451c-b440-74db3f4962be,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,1,,42.996326,-85.73969009999887,POINT (-85.73969009999887 42.996326),741759,2019-07-09 17:12:48 UTC,2019-07-09 10:36:26 UTC,249.0,,,4.912,,,42.996326,N,-85.73969009999887,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
0e46de5c-4159-46c1-9516-b78c6f0eedab,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,365d40d3-a43b-414d-9fb2-b0fa7c73a4a5,1,,42.99632850241546,-85.73966510000204,POINT (-85.73966510000204 42.99632850241546),999953,2019-07-09 17:12:50 UTC,2019-07-09 10:36:52 UTC,199.0,,,17.433000568135704,,,42.99632850241546,N,-85.73966510000204,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
a438c992-8f0b-40d1-bcc9-cf38b913033f,f2e2371b-142b-493f-af9e-87d19e020dd5,f2e2371b-142b-493f-af9e-87d19e020dd5,1,,42.99633889999753,-85.739873,POINT (-85.739873 42.99633889999753),912238,2019-07-09 17:12:51 UTC,2019-07-09 11:02:45 UTC,177.0,,,3.0,,,42.99633889999753,N,-85.739873,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
f00818e8-47ac-410f-9329-eccf2c221b6c,f2e2371b-142b-493f-af9e-87d19e020dd5,f2e2371b-142b-493f-af9e-87d19e020dd5,1,,42.99633889999753,-85.739873,POINT (-85.739873 42.99633889999753),808582,2019-07-09 17:12:53 UTC,2019-07-09 11:03:06 UTC,177.0,,,3.0,,,42.99633889999753,N,-85.739873,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
71368c48-3c20-4525-a0e2-81a7c30c2d4e,f2e2371b-142b-493f-af9e-87d19e020dd5,f2e2371b-142b-493f-af9e-87d19e020dd5,1,,42.99633889999753,-85.739873,POINT (-85.739873 42.99633889999753),877219,2019-07-09 17:12:55 UTC,2019-07-09 11:03:21 UTC,177.0,,,3.0,,,42.99633889999753,N,-85.739873,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
9357ea31-aa70-439c-8dd8-9c23b4664808,58be650a-47cb-4fa9-bc9a-d51284a725ad,58be650a-47cb-4fa9-bc9a-d51284a725ad,1,,42.99631790000148,-85.7396884,POINT (-85.7396884 42.99631790000148),799033,2019-07-09 17:12:57 UTC,2019-07-09 11:09:41 UTC,194.0,,,3.78699993207906,,,42.99631790000148,N,-85.7396884,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
771a5ab0-d961-4e8f-86e6-42d217abee8b,58be650a-47cb-4fa9-bc9a-d51284a725ad,58be650a-47cb-4fa9-bc9a-d51284a725ad,1,,42.99631739999806,-85.7396915,POINT (-85.7396915 42.99631739999806),837863,2019-07-09 17:12:59 UTC,2019-07-09 11:09:55 UTC,215.0,,,4.736999978574336,,,42.99631739999806,N,-85.7396915,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
2d6977ca-8047-456a-929b-a5642962b372,c68e3562-b022-412d-8b42-ec92ceb82ad4,c68e3562-b022-412d-8b42-ec92ceb82ad4,1,,42.99635910000144,-85.7398336,POINT (-85.7398336 42.99635910000144),925407,2019-07-09 17:13:00 UTC,2019-07-09 11:15:29 UTC,209.0,,,10.88500029262012,,,42.99635910000144,N,-85.7398336,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
12261a34-1321-465c-b2b4-cc257afbefd9,c68e3562-b022-412d-8b42-ec92ceb82ad4,c68e3562-b022-412d-8b42-ec92ceb82ad4,1,,42.99635910000144,-85.7398336,POINT (-85.7398336 42.99635910000144),731808,2019-07-09 17:13:02 UTC,2019-07-09 11:15:47 UTC,209.0,,,10.88500029262012,,,42.99635910000144,N,-85.7398336,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
8bb570f4-2438-4827-9908-2f424ff7965b,c68e3562-b022-412d-8b42-ec92ceb82ad4,c68e3562-b022-412d-8b42-ec92ceb82ad4,1,,42.9965135,-85.73993,POINT (-85.73993 42.9965135),948436,2019-07-09 17:13:04 UTC,2019-07-09 11:16:07 UTC,190.0,,,7.052999963921059,,,42.9965135,N,-85.73993,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
5ffc227c-bfce-4174-8330-d2dcc9606f14,2dccaebf-9b23-4120-81fc-b5ce683e15bd,2dccaebf-9b23-4120-81fc-b5ce683e15bd,1,,42.9964144,-85.73964370000174,POINT (-85.73964370000174 42.9964144),953962,2019-07-09 17:13:06 UTC,2019-07-09 11:29:10 UTC,184.0,,,3.3829998894661215,,,42.9964144,N,-85.73964370000174,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
7265ef3e-75e2-4f18-bf0d-a2e1f8502c5b,2dccaebf-9b23-4120-81fc-b5ce683e15bd,2dccaebf-9b23-4120-81fc-b5ce683e15bd,1,,42.9964658,-85.739886,POINT (-85.739886 42.9964658),977115,2019-07-09 17:13:09 UTC,2019-07-09 11:29:25 UTC,185.0,,,21.156999593440844,,,42.9964658,N,-85.739886,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
9d192ab3-11ad-4d60-b176-84365b00622a,2dccaebf-9b23-4120-81fc-b5ce683e15bd,2dccaebf-9b23-4120-81fc-b5ce683e15bd,1,,42.99650669999754,-85.739728,POINT (-85.739728 42.99650669999754),844002,2019-07-09 17:13:10 UTC,2019-07-09 11:29:44 UTC,177.0,,,6.6950002818330425,,,42.99650669999754,N,-85.739728,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.0 (4881), Android 8.0.0, samsung, SM-A520F",72.0,72.0
05753d8f-1c8a-4d50-aec3-e2c759a03aaf,4483dce2-82f4-408e-b220-20c5174d7740,4483dce2-82f4-408e-b220-20c5174d7740,1,,42.99619990000161,-85.73990109999784,POINT (-85.73990109999784 42.99619990000161),729954,2019-07-23 14:22:20 UTC,2019-07-15 10:41:06 UTC,188.0,,,3.00990099009901,,,42.99619990000161,N,-85.73990109999784,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.2 (4885), Android 8.0.0, samsung, SM-A520F",72.0,72.0
79ead93a-ded5-4cd5-a6ed-d8d61ed5a004,4483dce2-82f4-408e-b220-20c5174d7740,4483dce2-82f4-408e-b220-20c5174d7740,1,,42.996162699998095,-85.7399264,POINT (-85.7399264 42.996162699998095),669025,2019-07-23 14:22:22 UTC,2019-07-15 10:41:40 UTC,168.0,,,13.678999899183385,,,42.996162699998095,N,-85.7399264,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.2 (4885), Android 8.0.0, samsung, SM-A520F",72.0,72.0
800b2b5c-a15d-4812-9eef-f64bb995ef73,048318d9-86c5-484d-846f-b06f5d352460,048318d9-86c5-484d-846f-b06f5d352460,1,,42.99615370000117,-85.74,POINT (-85.74 42.99615370000117),877099,2019-07-29 15:54:19 UTC,2019-07-29 11:52:31 UTC,174.0,,,6.862999908483573,,,42.99615370000117,N,-85.74,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
b142a789-9c09-414f-b194-839a34f2b8ed,048318d9-86c5-484d-846f-b06f5d352460,048318d9-86c5-484d-846f-b06f5d352460,1,,42.996157300002245,-85.74000720000001,POINT (-85.74000720000001 42.996157300002245),708112,2019-07-29 15:54:21 UTC,2019-07-29 11:53:16 UTC,174.0,,,7.575,,,42.996157300002245,N,-85.74000720000001,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
68180c50-f90f-46ba-b4f3-b03313a355b2,89897b7f-02dc-400c-b5ee-c8262f2e98bc,89897b7f-02dc-400c-b5ee-c8262f2e98bc,1,,42.9959968,-85.740129,POINT (-85.740129 42.9959968),854008,2019-07-30 14:32:57 UTC,2019-07-30 10:21:55 UTC,190.0,,,5.916999809632591,,,42.9959968,N,-85.740129,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
d1d5f230-c14c-4569-9ffd-4b0543ac771f,89897b7f-02dc-400c-b5ee-c8262f2e98bc,89897b7f-02dc-400c-b5ee-c8262f2e98bc,1,,42.9959968,-85.740129,POINT (-85.740129 42.9959968),701773,2019-07-30 14:32:59 UTC,2019-07-30 10:22:09 UTC,190.0,,,5.916999809632591,,,42.9959968,N,-85.740129,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
1b1144d5-4254-4a24-8fd6-218bcd26ffc6,89897b7f-02dc-400c-b5ee-c8262f2e98bc,89897b7f-02dc-400c-b5ee-c8262f2e98bc,1,,42.9959968,-85.740129,POINT (-85.740129 42.9959968),702370,2019-07-30 14:33:01 UTC,2019-07-30 10:23:46 UTC,190.0,,,5.916999809632591,,,42.9959968,N,-85.740129,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
cba1831a-7047-4f0a-84aa-e4c474ab42f1,e9ac754b-d8c5-42b0-b615-ab216859c90f,e9ac754b-d8c5-42b0-b615-ab216859c90f,1,,42.99619929999875,-85.7400676,POINT (-85.7400676 42.99619929999875),732544,2019-07-30 14:51:30 UTC,2019-07-30 10:50:55 UTC,198.0,,,4.648,,,42.99619929999875,N,-85.7400676,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
052a40eb-50df-444b-8fb6-422e61d3ae1f,e9ac754b-d8c5-42b0-b615-ab216859c90f,e9ac754b-d8c5-42b0-b615-ab216859c90f,1,,42.9961956,-85.7400752,POINT (-85.7400752 42.9961956),882552,2019-07-30 14:51:32 UTC,2019-07-30 10:51:11 UTC,198.0,,,5.346000194874793,,,42.9961956,N,-85.7400752,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
13a80bb4-c1fd-4ce0-b19f-ed062fb3d291,83ac9372-054d-48ad-8843-f049f951aca6,83ac9372-054d-48ad-8843-f049f951aca6,1,,42.9960145,-85.740199,POINT (-85.740199 42.9960145),743588,2019-08-07 16:33:34 UTC,2019-08-07 12:27:10 UTC,206.0,,,6.27299976942587,,,42.9960145,N,-85.740199,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
b1c34913-bae8-4af8-bffd-2e20e955c589,83ac9372-054d-48ad-8843-f049f951aca6,83ac9372-054d-48ad-8843-f049f951aca6,1,,42.9957504,-85.7396225,POINT (-85.7396225 42.9957504),709049,2019-08-07 16:33:36 UTC,2019-08-07 12:27:27 UTC,193.7,,,68.4,,,42.9957504,N,-85.7396225,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
798dd695-f7aa-406d-93c5-c051a59d78d2,4d950855-61be-4d4b-995e-ac3393da5a63,4d950855-61be-4d4b-995e-ac3393da5a63,1,,42.99598009999905,-85.7400985,POINT (-85.7400985 42.99598009999905),776904,2019-08-07 16:50:57 UTC,2019-08-07 12:49:01 UTC,202.0,,,5.232999795793343,,,42.99598009999905,N,-85.7400985,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
2b78faf5-0e9c-4297-b7f7-ef5d6538d82a,8f4785be-bec9-4c68-b199-6123dc83be83,8f4785be-bec9-4c68-b199-6123dc83be83,1,,42.9959072,-85.73996527777778,POINT (-85.73996527777778 42.9959072),894585,2019-08-07 17:11:20 UTC,2019-08-07 13:11:44 UTC,227.0,,,28.0,,,42.9959072,N,-85.73996527777778,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
c31b087a-7be1-4692-b341-a48fcec92ebb,8f4785be-bec9-4c68-b199-6123dc83be83,8f4785be-bec9-4c68-b199-6123dc83be83,1,,42.99586429999806,-85.74013390000117,POINT (-85.74013390000117 42.99586429999806),695640,2019-08-07 17:11:22 UTC,2019-08-07 13:12:08 UTC,204.0,,,17.628000267433308,,,42.99586429999806,N,-85.74013390000117,W,samsung,SM-A520F,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SM-A520F",72.0,72.0
